"Supplementary Table 1. Myctophiform specimens used in this study. Sex was determined when possible, blank cells in measurement columns mean that measurement was not taken. An 'X' is associated with any specimen that was used in the histological and SEM analyses.",,,,,,,,,,,,
Subfamily,Genus,Species,Sex,SL (mm),Left Organ Lamellae,Left Organ length (mm),Left Organ Width (mm),Right Organ Lamellae,Right Organ length (mm),Right Organ Width (mm),Museum ID,Histology/SEM
Myctophinae,Benthosema,suborbitale,Male,45,16,0.9906,0.889,16,1.016,0.9144,AMNH 73168,
Myctophinae,Benthosema,fibulatum,Female,65,24,1.4,1.1,24,1.45,1.1,SIO 93-203,
Myctophinae,Benthosema,fibulatum,Male,67,25,1.4,1.05,24,1.5,1.05,SIO 93-203,
Myctophinae,Benthosema,fibulatum,Male,62,25,1.4,1.1,25,1.35,1.05,SIO 93-203,
Myctophinae,Benthosema,glaciale,Female,52,11,0.9398,0.889,11,0.9652,0.8636,MCZ 53400,X
Myctophinae,Benthosema,glaciale,Female,45,11,0.8636,0.8636,11,0.7874,0.7874,MCZ 53400,
Myctophinae,Benthosema,glaciale,,56,11,1.016,1.016,,,,MCZ 125916,
Myctophinae,Benthosema,glaciale,,57,11,1.016,0.9652,,,,MCZ 125916,
Myctophinae,Benthosema,pterotum,,24,,,,8,0.635,0.508,MCZ 151480,
Myctophinae,Benthosema,pterotum,,34,,,,9,0.635,0.508,MCZ 151480,
Myctophinae,Benthosema,pterotum,,34,,,,9,0.635,0.508,MCZ 151480,
Myctophinae,Benthosema,pterotum,,37,,,,10,0.635,0.635,MCZ 151480,
Myctophinae,Benthosema,pterotum,,38,,,,11,0.635,0.635,MCZ 151480,
Myctophinae,Benthosema,pterotum,,39,,,,11,0.635,0.635,MCZ 151484,
Myctophinae,Benthosema,suborbitale,,30,8,0.6604,0.4064,8,0.6604,0.381,AMNH 261233,
Lampanyctinae,Bolinichthys,indicus,,27,,,,13,0.9398,0.51,MCZ 124297,
Lampanyctinae,Bolinichthys,indicus,,41,16,0.889,0.762,,,,MCZ 124320,
Lampanyctinae,Bolinichthys,indicus,,40,,,,16,0.9398,0.762,MCZ 124320,
Lampanyctinae,Bolinichthys,indicus,,33,,,,16,0.889,0.635,MCZ 124297,
Lampanyctinae,Bolinichthys,indicus,,46,,,,17,1.016,0.8128,MCZ 124320,
Lampanyctinae,Bolinichthys,longipes,Female,33,15,0.889,0.5588,15,0.889,0.5588,AMNH 266511,
Lampanyctinae,Bolinichthys,longipes,,40,15,0.9652,0.635,16,0.9398,0.6604,AMNH 270175,
Lampanyctinae,Bolinichthys,longipes,,40,15,0.9144,0.5842,16,0.9652,0.7112,AMNH 266511,
Lampanyctinae,Bolinichthys,longipes,Female,48,17,0.889,0.6604,17,0.9398,0.7112,AMNH 270127,
Lampanyctinae,Bolinichthys,photothorax,Male,35,15,0.8382,0.7112,16,0.8128,0.7366,AMNH 261135,
Lampanyctinae,Bolinichthys,photothorax,Female,42,17,0.9652,0.6858,17,0.9652,0.635,AMNH 270155,
Lampanyctinae,Bolinichthys,photothorax,Female,41,17,0.889,0.7366,18,1.016,0.762,AMNH 261135,
Lampanyctinae,Bolinichthys,photothorax,,52,24,1.27,0.9398,25,1.27,1.016,AMNH 261105,
Lampanyctinae,Bolinichthys,pyrsobolus,Male,33,13,0.7874,0.6096,14,0.7874,0.5588,LACM 9255-15,
Lampanyctinae,Bolinichthys,pyrsobolus,Female,33,14,0.762,0.508,14,0.8382,0.4572,LACM 9255-15,
Lampanyctinae,Bolinichthys,pyrsobolus,Female,34,16,0.8128,0.5842,16,0.8382,0.5842,LACM 9255-15,
Myctophinae,Centrobranchus,andreae,,43,68,1.905,1.778,68,1.905,1.778,AMNH 270123,
Myctophinae,Centrobranchus,andreae,Female,50,,,,92,2.0828,1.9558,LACM 31336-1,
Myctophinae,Centrobranchus,andreae,,45,73,,,,2.3368,1.905,AMNH 261298,
Myctophinae,Centrobranchus,andreae,,52,90,,,,2.794,1.905,AMNH 261298,
Myctophinae,Centrobranchus,nigroocellatus,,23,43,,,,1.0668,1.016,AMNH 73692,
Myctophinae,Centrobranchus,nigroocellatus,,33,60,1.6256,1.3716,,,,MCZ 123098,X
Myctophinae,Centrobranchus,nigroocellatus,,39,,1.7272,1.5748,,,,MCZ 123098,
Myctophinae,Centrobranchus,,,33,63,1.778,1.6002,63,1.778,1.6002,AMNH 270977,
Lampanyctinae,Ceratoscopelus,maderensis,,65,23,1.524,1.27,,,,MCZ 100705,
Lampanyctinae,Ceratoscopelus,maderensis,Female,63,,,,23,1.5748,1.2954,MCZ 100705,
Lampanyctinae,Ceratoscopelus,maderensis,,63,,,,24,1.524,1.3208,MCZ 100705,
Lampanyctinae,Ceratoscopelus,maderensis,Female,66,,,,24,1.6002,1.3208,MCZ 100705,
Lampanyctinae,Ceratoscopelus,maderensis,Male,59,,,,28,1.524,1.27,MCZ 100705,
Lampanyctinae,Ceratoscopelus,townsendi,Female,39,18,1.05,0.85,18,1.05,0.8,USNM 301822,
Lampanyctinae,Ceratoscopelus,townsendi,Female,48,20,1.15,0.9,20,1.15,0.9,USNM 301822,
Lampanyctinae,Ceratoscopelus,townsendi,Male,44,21,1.35,0.85,22,1.2,0.8,USNM 301822,
Lampanyctinae,Ceratoscopelus,townsendi,Female,46,22,1.15,0.9,21,1.1,0.85,USNM 301822,
Lampanyctinae,Ceratoscopelus,townsendi,Male,46,23,1.3,0.95,22,1.3,1,USNM 301822,
Lampanyctinae,Ceratoscopelus,townsendi,Male,52,24,1.25,1.1,23,1.2,1,USNM 301822,
Lampanyctinae,Ceratoscopelus,warmingii,,33,17,0.8382,0.635,,,,MCZ 121705,
Lampanyctinae,Ceratoscopelus,warmingii,,36,19,0.9144,0.8128,,,,MCZ 121705,
Lampanyctinae,Ceratoscopelus,warmingii,,39,21,1,0.75,22,1.05,0.75,KU 29922,
Lampanyctinae,Ceratoscopelus,warmingii,Female,50,25,1.2,1,23,1.2,0.9,KU 29922,
Lampanyctinae,Ceratoscopelus,warmingii,Female,57,26,1.4,1.2,25,1.45,1.1,KU 29922,
Myctophinae,Ctenoscopelus,phengodes,,26,10,0.762,0.635,10,0.7366,0.635,USNM 209330,
Myctophinae,Ctenoscopelus,phengodes,Male,34,13,0.762,0.7874,13,0.7112,0.762,USNM 209330,
Myctophinae,Ctenoscopelus,phengodes,Female,31,15,0.8636,0.762,15,0.8382,0.7112,SIO 84-55,
Myctophinae,Ctenoscopelus,phengodes,Male,39,17,0.9398,0.8636,17,0.9652,0.889,SIO 61-76,
Myctophinae,Ctenoscopelus,phengodes,Male,43,17,1.0922,0.9652,17,1.0668,0.9398,SIO 58-280,
Myctophinae,Ctenoscopelus,phengodes,Male,55,17,1.1938,1.3208,17,1.27,1.3208,SIO 03-125,
Myctophinae,Ctenoscopelus,phengodes,Male,55,17,1.143,1.27,17,1.143,1.27,SIO 63-1017,
Myctophinae,Ctenoscopelus,phengodes,Female,53,18,1.2446,1.0922,19,1.143,1.0414,USNM 209330,
Myctophinae,Ctenoscopelus,phengodes,Male,61,21,1.2954,1.143,20,1.3208,1.1684,USNM 209330 ; Now USNM 439011,X
Myctophinae,Ctenoscopelus,phengodes,Male,53,21,1.3462,1.143,20,1.3716,1.1684,SIO 86-4,
Myctophinae,Dasyscopelus,asper,Female,56,21,1.05,1,22,1.15,1.15,SIO 77-219,
Myctophinae,Dasyscopelus,asper,Male,40,22,1.05,0.72,23,0.97,0.97,SIO 77-219,
Myctophinae,Dasyscopelus,asper,Male,52,24,1.2,1.14,23,1.18,0.9,SIO 77-219,
Myctophinae,Dasyscopelus,asper,Female,59,26,1.06,1.16,26,1.35,1.1,SIO 77-219,
Myctophinae,Dasyscopelus,lychnobius,Female,66,24,1.35,1.06,22,1.29,1.1,LACM 36581-15,
Myctophinae,Dasyscopelus,lychnobius,Female,65,25,1.3,1.2,23,1.26,1.1,LACM 36581-15,
Myctophinae,Dasyscopelus,lychnobius,Female,66,24,1.23,1.23,26,1.3,1.15,LACM 36581-15,
Myctophinae,Dasyscopelus,lychnobius,Male,63,25,1.15,1.05,26,1.25,1.2,LACM 36581-15,
